

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 23 09:34:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2142  0050  0088               	movwf	8	;volatile
  2143  0051                     i1l1366:
  2144                           
  2145                           ;main.c: 59:     if(PIR1bits.TMR2IF){
  2146  0051  1C8C               	btfss	12,1	;volatile
  2147  0052  2854               	goto	u25_21
  2148  0053  2855               	goto	u25_20
  2149  0054                     u25_21:
  2150  0054  2888               	goto	i1l73
  2151  0055                     u25_20:
  2152  0055                     i1l1368:
  2153                           
  2154                           ;main.c: 60:         contador++;
  2155  0055  3001               	movlw	1
  2156  0056  00F6               	movwf	??_isr
  2157  0057  0876               	movf	??_isr,w
  2158  0058  07FD               	addwf	_contador,f
  2159                           
  2160                           ;main.c: 61:         if (bandera){
  2161  0059  0826               	movf	_bandera,w
  2162  005A  1903               	btfsc	3,2
  2163  005B  285D               	goto	u26_21
  2164  005C  285E               	goto	u26_20
  2165  005D                     u26_21:
  2166  005D  2879               	goto	i1l1378
  2167  005E                     u26_20:
  2168  005E                     i1l1370:
  2169                           
  2170                           ;main.c: 62:             if (contador == 57){
  2171  005E  3039               	movlw	57
  2172  005F  067D               	xorwf	_contador,w
  2173  0060  1D03               	btfss	3,2
  2174  0061  2863               	goto	u27_21
  2175  0062  2864               	goto	u27_20
  2176  0063                     u27_21:
  2177  0063  2866               	goto	i1l1374
  2178  0064                     u27_20:
  2179  0064                     i1l1372:
  2180                           
  2181                           ;main.c: 63:                 bandera = 0;
  2182  0064  01A6               	clrf	_bandera
  2183                           
  2184                           ;main.c: 64:                 contador = 0;
  2185  0065  01FD               	clrf	_contador
  2186  0066                     i1l1374:
  2187                           
  2188                           ;main.c: 66:             ciclo_trabajo++;
  2189  0066  3001               	movlw	1
  2190  0067  00F6               	movwf	??_isr
  2191  0068  0876               	movf	??_isr,w
  2192  0069  07FC               	addwf	_ciclo_trabajo,f
  2193  006A                     i1l1376:
  2194                           
  2195                           ;main.c: 67:             pwm_duty_cycle(ciclo_trabajo,1);
  2196  006A  087C               	movf	_ciclo_trabajo,w
  2197  006B  00F6               	movwf	??_isr
  2198  006C  01F7               	clrf	??_isr+1
  2199  006D  0876               	movf	??_isr,w
  2200  006E  00F0               	movwf	i1pwm_duty_cycle@duty_cycle
  2201  006F  0877               	movf	??_isr+1,w
  2202  0070  00F1               	movwf	i1pwm_duty_cycle@duty_cycle+1
  2203  0071  01F2               	clrf	i1pwm_duty_cycle@channel
  2204  0072  0AF2               	incf	i1pwm_duty_cycle@channel,f
  2205  0073  120A  118A  2168  120A  118A  	fcall	i1_pwm_duty_cycle
  2206                           
  2207                           ;main.c: 68:         }
  2208  0078  2885               	goto	i1l1388
  2209  0079                     i1l1378:
  2210                           
  2211                           ;main.c: 70:             if (contador == 57){
  2212  0079  3039               	movlw	57
  2213  007A  067D               	xorwf	_contador,w
  2214  007B  1D03               	btfss	3,2
  2215  007C  287E               	goto	u28_21
  2216  007D  287F               	goto	u28_20
  2217  007E                     u28_21:
  2218  007E  2882               	goto	i1l1384
  2219  007F                     u28_20:
  2220  007F                     i1l1380:
  2221                           
  2222                           ;main.c: 71:                 bandera = 1;
  2223  007F  01A6               	clrf	_bandera
  2224  0080  0AA6               	incf	_bandera,f
  2225  0081                     i1l1382:
  2226                           
  2227                           ;main.c: 72:                 contador = 0;
  2228  0081  01FD               	clrf	_contador
  2229  0082                     i1l1384:
  2230                           
  2231                           ;main.c: 74:             ciclo_trabajo--;
  2232  0082  3001               	movlw	1
  2233  0083  02FC               	subwf	_ciclo_trabajo,f
  2234  0084  286A               	goto	i1l1376
  2235  0085                     i1l1388:
  2236                           
  2237                           ;main.c: 77:         PIR1bits.TMR2IF = 0;
  2238  0085  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0086  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0087  108C               	bcf	12,1	;volatile
  2241  0088                     i1l73:
  2242  0088  087B               	movf	??_isr+5,w
  2243  0089  00FF               	movwf	btemp+1
  2244  008A  087A               	movf	??_isr+4,w
  2245  008B  008A               	movwf	10
  2246  008C  0879               	movf	??_isr+3,w
  2247  008D  0084               	movwf	4
  2248  008E  0E78               	swapf	??_isr+2,w
  2249  008F  0083               	movwf	3
  2250  0090  0EFE               	swapf	btemp,f
  2251  0091  0E7E               	swapf	btemp,w
  2252  0092  0009               	retfie
  2253  0093                     __end_of_isr:
  2254                           
  2255                           	psect	intentry
  2256  0004                     __pintentry:	
  2257                           ;incstack = 0
  2258                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2259                           
  2260  0004                     interrupt_function:
  2261  007E                     saved_w	set	btemp
  2262  0004  00FE               	movwf	btemp
  2263  0005  0E03               	swapf	3,w
  2264  0006  00F8               	movwf	??_isr+2
  2265  0007  0804               	movf	4,w
  2266  0008  00F9               	movwf	??_isr+3
  2267  0009  080A               	movf	10,w
  2268  000A  00FA               	movwf	??_isr+4
  2269  000B  087F               	movf	btemp+1,w
  2270  000C  00FB               	movwf	??_isr+5
  2271  000D  120A  118A  281F   	ljmp	_isr
  2272                           
  2273                           	psect	text10
  2274  032C                     __ptext10:	
  2275 ;; *************** function i1_tmr0_reload *****************
  2276 ;; Defined at:
  2277 ;;		line 40 in file "tmr0.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;		None
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         0       0       0       0       0
  2292 ;;      Locals:         0       0       0       0       0
  2293 ;;      Temps:          0       0       0       0       0
  2294 ;;      Totals:         0       0       0       0       0
  2295 ;;Total ram usage:        0 bytes
  2296 ;; Hardware stack levels used: 1
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_isr
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304  032C                     i1_tmr0_reload:	
  2305                           ;psect for function i1_tmr0_reload
  2306                           
  2307  032C                     i1l1336:	
  2308                           ;incstack = 0
  2309                           ; Regs used in i1_tmr0_reload: [wreg]
  2310                           
  2311                           
  2312                           ;tmr0.c: 41:     TMR0 = 12;
  2313  032C  300C               	movlw	12
  2314  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2315  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2316  032F  0081               	movwf	1	;volatile
  2317  0330                     i1l1338:
  2318                           
  2319                           ;tmr0.c: 42:     INTCONbits.T0IF = 0;
  2320  0330  110B               	bcf	11,2	;volatile
  2321  0331                     i1l141:
  2322  0331  0008               	return
  2323  0332                     __end_ofi1_tmr0_reload:
  2324                           
  2325                           	psect	text11
  2326  0168                     __ptext11:	
  2327 ;; *************** function i1_pwm_duty_cycle *****************
  2328 ;; Defined at:
  2329 ;;		line 29 in file "pwm.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  duty_cycle      2    0[COMMON] unsigned int 
  2332 ;;  channel         1    2[COMMON] unsigned char 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;		None
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         3       0       0       0       0
  2345 ;;      Locals:         0       0       0       0       0
  2346 ;;      Temps:          3       0       0       0       0
  2347 ;;      Totals:         6       0       0       0       0
  2348 ;;Total ram usage:        6 bytes
  2349 ;; Hardware stack levels used: 1
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_isr
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357  0168                     i1_pwm_duty_cycle:	
  2358                           ;psect for function i1_pwm_duty_cycle
  2359                           
  2360  0168                     i1l1340:	
  2361                           ;incstack = 0
  2362                           ; Regs used in i1_pwm_duty_cycle: [wreg-fsr0h+status,2+status,0]
  2363                           
  2364                           
  2365                           ;pwm.c: 30:     if (duty_cycle < 1024){
  2366  0168  3004               	movlw	4
  2367  0169  0271               	subwf	i1pwm_duty_cycle@duty_cycle+1,w
  2368  016A  3000               	movlw	0
  2369  016B  1903               	skipnz
  2370  016C  0270               	subwf	i1pwm_duty_cycle@duty_cycle,w
  2371  016D  1803               	skipnc
  2372  016E  2970               	goto	u19_21
  2373  016F  2971               	goto	u19_20
  2374  0170                     u19_21:
  2375  0170  29C3               	goto	i1l176
  2376  0171                     u19_20:
  2377  0171  29B3               	goto	i1l1350
  2378  0172                     i1l1344:
  2379                           
  2380                           ;pwm.c: 33:                 CCPR1L = duty_cycle>>2;
  2381  0172  0871               	movf	i1pwm_duty_cycle@duty_cycle+1,w
  2382  0173  00F4               	movwf	??i1_pwm_duty_cycle+1
  2383  0174  0870               	movf	i1pwm_duty_cycle@duty_cycle,w
  2384  0175  00F3               	movwf	??i1_pwm_duty_cycle
  2385  0176  1003               	clrc
  2386  0177  0CF4               	rrf	??i1_pwm_duty_cycle+1,f
  2387  0178  0CF3               	rrf	??i1_pwm_duty_cycle,f
  2388  0179  1003               	clrc
  2389  017A  0CF4               	rrf	??i1_pwm_duty_cycle+1,f
  2390  017B  0CF3               	rrf	??i1_pwm_duty_cycle,f
  2391  017C  0873               	movf	??i1_pwm_duty_cycle,w
  2392  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2393  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2394  017F  0095               	movwf	21	;volatile
  2395                           
  2396                           ;pwm.c: 34:                 CCP1CONbits.DC1B = duty_cycle & 0b11;
  2397  0180  0870               	movf	i1pwm_duty_cycle@duty_cycle,w
  2398  0181  3903               	andlw	3
  2399  0182  00F3               	movwf	??i1_pwm_duty_cycle
  2400  0183  0EF3               	swapf	??i1_pwm_duty_cycle,f
  2401  0184  0817               	movf	23,w	;volatile
  2402  0185  0673               	xorwf	??i1_pwm_duty_cycle,w
  2403  0186  39CF               	andlw	-49
  2404  0187  0673               	xorwf	??i1_pwm_duty_cycle,w
  2405  0188  0097               	movwf	23	;volatile
  2406                           
  2407                           ;pwm.c: 35:                 break;
  2408  0189  29C3               	goto	i1l176
  2409  018A                     i1l1346:
  2410                           
  2411                           ;pwm.c: 37:                 CCPR2L = duty_cycle>>2;
  2412  018A  0871               	movf	i1pwm_duty_cycle@duty_cycle+1,w
  2413  018B  00F4               	movwf	??i1_pwm_duty_cycle+1
  2414  018C  0870               	movf	i1pwm_duty_cycle@duty_cycle,w
  2415  018D  00F3               	movwf	??i1_pwm_duty_cycle
  2416  018E  1003               	clrc
  2417  018F  0CF4               	rrf	??i1_pwm_duty_cycle+1,f
  2418  0190  0CF3               	rrf	??i1_pwm_duty_cycle,f
  2419  0191  1003               	clrc
  2420  0192  0CF4               	rrf	??i1_pwm_duty_cycle+1,f
  2421  0193  0CF3               	rrf	??i1_pwm_duty_cycle,f
  2422  0194  0873               	movf	??i1_pwm_duty_cycle,w
  2423  0195  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0196  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0197  009B               	movwf	27	;volatile
  2426                           
  2427                           ;pwm.c: 38:                 CCP2CONbits.DC2B0 = duty_cycle & 0b1;
  2428  0198  0870               	movf	i1pwm_duty_cycle@duty_cycle,w
  2429  0199  3901               	andlw	1
  2430  019A  00F3               	movwf	??i1_pwm_duty_cycle
  2431  019B  0EF3               	swapf	??i1_pwm_duty_cycle,f
  2432  019C  081D               	movf	29,w	;volatile
  2433  019D  0673               	xorwf	??i1_pwm_duty_cycle,w
  2434  019E  39EF               	andlw	-17
  2435  019F  0673               	xorwf	??i1_pwm_duty_cycle,w
  2436  01A0  009D               	movwf	29	;volatile
  2437                           
  2438                           ;pwm.c: 39:                 CCP2CONbits.DC2B1 = duty_cycle>>1 & 0b1;
  2439  01A1  0871               	movf	i1pwm_duty_cycle@duty_cycle+1,w
  2440  01A2  00F4               	movwf	??i1_pwm_duty_cycle+1
  2441  01A3  0870               	movf	i1pwm_duty_cycle@duty_cycle,w
  2442  01A4  00F3               	movwf	??i1_pwm_duty_cycle
  2443  01A5  1003               	clrc
  2444  01A6  0CF4               	rrf	??i1_pwm_duty_cycle+1,f
  2445  01A7  0CF3               	rrf	??i1_pwm_duty_cycle,f
  2446  01A8  0873               	movf	??i1_pwm_duty_cycle,w
  2447  01A9  3901               	andlw	1
  2448  01AA  00F5               	movwf	??i1_pwm_duty_cycle+2
  2449  01AB  0EF5               	swapf	??i1_pwm_duty_cycle+2,f
  2450  01AC  0DF5               	rlf	??i1_pwm_duty_cycle+2,f
  2451  01AD  081D               	movf	29,w	;volatile
  2452  01AE  0675               	xorwf	??i1_pwm_duty_cycle+2,w
  2453  01AF  39DF               	andlw	-33
  2454  01B0  0675               	xorwf	??i1_pwm_duty_cycle+2,w
  2455  01B1  009D               	movwf	29	;volatile
  2456                           
  2457                           ;pwm.c: 40:                 break;
  2458  01B2  29C3               	goto	i1l176
  2459  01B3                     i1l1350:
  2460  01B3  0872               	movf	i1pwm_duty_cycle@channel,w
  2461  01B4  00F3               	movwf	??i1_pwm_duty_cycle
  2462  01B5  01F4               	clrf	??i1_pwm_duty_cycle+1
  2463                           
  2464                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2465                           ; Switch size 1, requested type "simple"
  2466                           ; Number of cases is 1, Range of values is 0 to 0
  2467                           ; switch strategies available:
  2468                           ; Name         Instructions Cycles
  2469                           ; simple_byte            4     3 (average)
  2470                           ; direct_byte           11     8 (fixed)
  2471                           ; jumptable            260     6 (fixed)
  2472                           ;	Chosen strategy is simple_byte
  2473  01B6  0874               	movf	??i1_pwm_duty_cycle+1,w
  2474  01B7  3A00               	xorlw	0	; case 0
  2475  01B8  1903               	skipnz
  2476  01B9  29BB               	goto	i1l1556
  2477  01BA  29C3               	goto	i1l176
  2478  01BB                     i1l1556:
  2479                           
  2480                           ; Switch size 1, requested type "simple"
  2481                           ; Number of cases is 2, Range of values is 1 to 2
  2482                           ; switch strategies available:
  2483                           ; Name         Instructions Cycles
  2484                           ; simple_byte            7     4 (average)
  2485                           ; direct_byte           17    11 (fixed)
  2486                           ; jumptable            263     9 (fixed)
  2487                           ;	Chosen strategy is simple_byte
  2488  01BB  0873               	movf	??i1_pwm_duty_cycle,w
  2489  01BC  3A01               	xorlw	1	; case 1
  2490  01BD  1903               	skipnz
  2491  01BE  2972               	goto	i1l1344
  2492  01BF  3A03               	xorlw	3	; case 2
  2493  01C0  1903               	skipnz
  2494  01C1  298A               	goto	i1l1346
  2495  01C2  29C3               	goto	i1l176
  2496  01C3                     i1l176:
  2497  01C3  0008               	return
  2498  01C4                     __end_ofi1_pwm_duty_cycle:
  2499                           
  2500                           	psect	text12
  2501  031B                     __ptext12:	
  2502 ;; *************** function _adc_read *****************
  2503 ;; Defined at:
  2504 ;;		line 47 in file "adc.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;		None
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  2    0[COMMON] int 
  2511 ;; Registers used:
  2512 ;;		wreg
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         2       0       0       0       0
  2519 ;;      Locals:         0       0       0       0       0
  2520 ;;      Temps:          2       0       0       0       0
  2521 ;;      Totals:         4       0       0       0       0
  2522 ;;Total ram usage:        4 bytes
  2523 ;; Hardware stack levels used: 1
  2524 ;; This function calls:
  2525 ;;		Nothing
  2526 ;; This function is called by:
  2527 ;;		_isr
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530                           
  2531  031B                     _adc_read:	
  2532                           ;psect for function _adc_read
  2533                           
  2534  031B                     i1l1284:	
  2535                           ;incstack = 0
  2536                           ; Regs used in _adc_read: [wreg]
  2537                           
  2538                           
  2539                           ;adc.c: 48:     PIR1bits.ADIF = 0;
  2540  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2541  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2542  031D  130C               	bcf	12,6	;volatile
  2543  031E                     i1l1286:
  2544                           
  2545                           ;adc.c: 49:     return (ADRESH);
  2546  031E  081E               	movf	30,w	;volatile
  2547  031F  00F2               	movwf	??_adc_read
  2548  0320  01F3               	clrf	??_adc_read+1
  2549  0321  0872               	movf	??_adc_read,w
  2550  0322  00F0               	movwf	?_adc_read
  2551  0323  0873               	movf	??_adc_read+1,w
  2552  0324  00F1               	movwf	?_adc_read+1
  2553  0325                     i1l118:
  2554  0325  0008               	return
  2555  0326                     __end_of_adc_read:
  2556  007E                     btemp	set	126	;btemp
  2557  007E                     wtemp0	set	126
  2558                           
  2559                           	psect	idloc
  2560                           
  2561                           ;Config register IDLOC0 @ 0x2000
  2562                           ;	unspecified, using default values
  2563  2000                     	org	8192
  2564  2000  3FFF               	dw	16383
  2565                           
  2566                           ;Config register IDLOC1 @ 0x2001
  2567                           ;	unspecified, using default values
  2568  2001                     	org	8193
  2569  2001  3FFF               	dw	16383
  2570                           
  2571                           ;Config register IDLOC2 @ 0x2002
  2572                           ;	unspecified, using default values
  2573  2002                     	org	8194
  2574  2002  3FFF               	dw	16383
  2575                           
  2576                           ;Config register IDLOC3 @ 0x2003
  2577                           ;	unspecified, using default values
  2578  2003                     	org	8195
  2579  2003  3FFF               	dw	16383
  2580                           
  2581                           	psect	config
  2582                           
  2583                           ;Config register CONFIG1 @ 0x2007
  2584                           ;	Oscillator Selection bits
  2585                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2586                           ;	Watchdog Timer Enable bit
  2587                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2588                           ;	Power-up Timer Enable bit
  2589                           ;	PWRTE = OFF, PWRT disabled
  2590                           ;	RE3/MCLR pin function select bit
  2591                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2592                           ;	Code Protection bit
  2593                           ;	CP = OFF, Program memory code protection is disabled
  2594                           ;	Data Code Protection bit
  2595                           ;	CPD = OFF, Data memory code protection is disabled
  2596                           ;	Brown Out Reset Selection bits
  2597                           ;	BOREN = OFF, BOR disabled
  2598                           ;	Internal External Switchover bit
  2599                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2600                           ;	Fail-Safe Clock Monitor Enabled bit
  2601                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2602                           ;	Low Voltage Programming Enable bit
  2603                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2604                           ;	In-Circuit Debugger Mode bit
  2605                           ;	DEBUG = 0x1, unprogrammed default
  2606  2007                     	org	8199
  2607  2007  20D4               	dw	8404
  2608                           
  2609                           ;Config register CONFIG2 @ 0x2008
  2610                           ;	Brown-out Reset Selection bit
  2611                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2612                           ;	Flash Program Memory Self Write Enable bits
  2613                           ;	WRT = OFF, Write protection off
  2614  2008                     	org	8200
  2615  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      6       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_pwm_duty_cycle

Critical Paths under _main in BANK0

    _setup->_pwm_duty_cycle

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1062
                          _adc_start
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1018
                           _adc_init
                       _init_osc_MHz
                     _pwm_duty_cycle
                           _pwm_init
                          _tmr0_init
                        _tmr0_reload
 ---------------------------------------------------------------------------------
 (2) _tmr0_reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _pwm_init                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _pwm_duty_cycle                                       6     3      3     658
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (2) _init_osc_MHz                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             5     3      2     218
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     258
                                              6 COMMON     6     6      0
                           _adc_read
                   i1_pwm_duty_cycle
                      i1_tmr0_reload
 ---------------------------------------------------------------------------------
 (4) i1_tmr0_reload                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (4) i1_pwm_duty_cycle                                     6     3      3     258
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_start
   _setup
     _adc_init
     _init_osc_MHz
     _pwm_duty_cycle
     _pwm_init
     _tmr0_init
     _tmr0_reload

 _isr (ROOT)
   _adc_read
   i1_pwm_duty_cycle
   i1_tmr0_reload

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Jul 23 09:34:20 2022

                        l13 02B4                          l84 00F1                          l86 00F5  
                        l87 0103                         l112 0307                         l115 030B  
                       l107 0269                         l141 032B                         l138 0167  
                       l167 02E7                         l176 021D                         u150 01CF  
                       u151 01CE                         u160 00F5                         u161 00F4  
                       u170 02F1                         u307 0301                         u171 02F0  
                       u180 030B                         u181 030A                         _PR2 0092  
                       u297 0266                         _isr 001F                         fsr0 0004  
                      l1200 011C                        l1202 0123                        l1204 012A  
                      l1212 013D                        l1300 00C4                        l1150 026D  
                      l1230 02BE                        l1206 0131                        l1214 0163  
                      l1310 00DE                        l1302 00D1                        l1160 028B  
                      l1152 0271                        l1240 02CE                        l1232 02C3  
                      l1216 0166                        l1208 0138                        l1320 00FA  
                      l1312 00EB                        l1304 00D2                        l1330 02FB  
                      l1162 0292                        l1154 0278                        l1242 02CF  
                      l1234 02C4                        l1226 02B8                        l1322 00FD  
                      l1314 00EE                        l1306 00D3                        l1332 02FD  
                      l1260 022A                        l1156 027F                        l1180 01D0  
                      l1244 02D3                        l1236 02C6                        l1228 02BC  
                      l1172 0326                        l1324 0100                        l1316 00F0  
                      l1308 00D4                        l1334 0304                        l1326 02EB  
                      l1270 0258                        l1262 022F                        l1254 0221  
                      l1158 0286                        l1166 0299                        l1182 01E6  
                      l1238 02CA                        l1174 032A                        l1318 00F6  
                      l1328 02F1                        l1272 025C                        l1256 0222  
                      l1176 01C4                        l1248 02D7                        l1192 0104  
                      l1274 025F                        l1258 0225                        l1266 0232  
                      l1186 020D                        l1194 0109                        l1290 0093  
                      l1276 0262                        l1268 0248                        l1196 010E  
                      l1292 00A8                        l1550 0215                        l1198 0115  
                      l1294 00AE                        l1390 030C                        l1552 02A3  
                      l1544 0147                        l1296 00B3                        l1392 0311  
                      l1554 023A                        l1546 015E                        l1298 00BE  
                      l1548 02DF                        ?_isr 0070                        i1l73 0088  
                      _TMR0 0001                        _main 030C                        btemp 007E  
                      start 0010              _pwm_duty_cycle 01C4                       ??_isr 0076  
                     ?_main 0070                       _ANSEL 0188                       i1l141 0331  
                     i1l118 0325                       i1l176 01C3                       u20_20 0023  
                     u20_21 0022                       u21_20 002F                       u21_21 002B  
                     u22_24 0032                       u23_20 003D                       u23_21 003C  
